Nr;Municipio;CodIBGE;Estado;Area;Desmatado;Incremento;Floresta;Nuvem;NaoFloresta;Hidrografia;
1;Altamira;1500602;PA;159540;10536.4;799.1;143514.1;60.6;3760.6;1668.3;
2;São Félix do Xingu;1507300;PA;84253;19886.2;608.4;59631.6;8.2;3788.0;939.0;
3;Porto Velho;1100205;RO;34631;11075.1;457.2;22372.9;0.0;431.9;751.1;
4;Lábrea;1302405;AM;69672;5566.9;391.6;61825.0;40.9;1793.3;445.9;
5;Novo Progresso;1505031;PA;38183;6853.2;363.2;27793.2;4.6;3457.3;74.7;
6;Itaituba;1503606;PA;62095;6107.3;273.0;54696.1;20.5;460.8;810.3;
7;Apuí;1300144;AM;54490;3170.7;260.1;50490.1;0.0;625.0;204.2;
8;Pacajá;1505486;PA;11851;6486.8;247.9;5364.2;0.0;0.0;0.0;
9;Colniza;5103254;MT;28123;5407.1;239.5;22348.0;0.0;311.5;56.4;
10;Portel;1505809;PA;25425;2620.2;190.0;21573.0;0.0;385.9;845.9;
11;Novo Repartimento;1505064;PA;15432;8423.2;155.3;5839.7;0.0;1.0;1168.1;
12;Senador José Porfírio;1507805;PA;14389;1568.2;147.7;12348.6;0.0;84.9;387.3;
13;Boca do Acre;1300706;AM;22595;2918.0;147.6;19494.2;0.4;58.4;124.0;
14;Aripuanã;5101407;MT;25182;4619.3;144.7;20225.7;0.0;283.2;53.8;
15;União do Sul;5108303;MT;4583;1419.2;133.7;3141.1;0.0;22.7;0.0;
16;Uruará;1508159;PA;10794;3776.1;133.5;7013.5;4.2;0.0;0.2;
17;Candeias do Jamari;1100809;RO;6931;2479.8;115.5;4070.2;0.0;0.0;381.0;
18;Nova Mamoré;1100338;RO;10241;4160.1;114.6;4679.5;0.0;1358.1;43.3;
19;Anapu;1500859;PA;11910;2932.8;112.6;8796.9;0.0;6.8;173.5;
20;Marcelândia;5105580;MT;12295;3906.9;112.1;8154.7;0.0;218.8;14.6;
21;Novo Aripuanã;1303304;AM;41452;1821.2;111.1;37265.9;2.1;1620.2;742.6;
22;Humaitá;1301704;AM;33428;1028.3;109.5;28499.2;0.0;3116.3;784.2;
23;Cujubim;1100940;RO;3904;2161.7;102.0;1740.1;0.0;0.0;2.2;
24;Rurópolis;1506195;PA;7025;2260.9;98.8;4716.3;0.0;0.0;47.8;
25;Jacareacanga;1503754;PA;53397;1782.9;89.0;45690.9;0.5;5213.2;709.5;
26;Feijó;1200302;AC;29179;1829.6;88.3;27331.7;0.0;0.4;17.3;
27;Placas;1505650;PA;7173;2473.7;85.8;4698.9;0.2;0.1;0.1;
28;Trairão;1508050;PA;11997;1657.9;82.4;10236.0;0.0;1.1;102.0;
29;Rorainópolis;1400472;RR;33847;1453.7;80.4;22685.3;1494.3;7642.4;571.3;
30;Manicoré;1302702;AM;48689;2254.6;80.0;41451.5;9.6;4146.5;826.8;
31;Sena Madureira;1200500;AC;24599;2163.0;77.5;22432.5;0.5;2.4;0.6;
32;Cumaru do Norte;1502764;PA;17105;7481.2;69.8;8187.8;0.0;1436.0;0.0;
33;Paranatinga;5106307;MT;24181;2747.7;65.7;4777.4;0.0;16647.8;8.1;
34;Peixoto de Azevedo;5106422;MT;14400;3741.3;64.7;9414.9;0.0;1172.8;71.0;
35;Medicilândia;1504455;PA;8272;2431.8;64.5;5817.5;21.9;0.0;0.8;
36;Feliz Natal;5103700;MT;11448;2497.7;63.5;8225.9;0.0;703.0;21.4;
37;Canutama;1300904;AM;30278;1276.7;62.9;27716.2;0.0;988.3;296.8;
38;Marabá;1504208;PA;15161;8853.4;58.7;6185.4;0.0;36.2;86.0;
39;Ulianópolis;1508126;PA;5122;3622.2;57.5;1495.7;4.1;0.0;0.0;
40;Rio Branco;1200401;AC;9113;2938.9;57.0;6174.0;0.0;0.0;0.1;
41;Monte Alegre;1504802;PA;19516;4410.5;54.8;11768.9;397.5;1799.4;1139.7;
42;Brasiléia;1200104;AC;4062;1554.2;53.1;2507.3;0.1;0.0;0.4;
43;Gaúcha do Norte;5103858;MT;16898;3779.8;52.5;8477.9;0.0;4609.7;30.6;
44;Porto dos Gaúchos;5106802;MT;7048;3209.5;52.1;3767.0;0.0;48.5;23.0;
45;Apiacás;5100805;MT;20401;2349.6;52.0;16730.3;5.0;1052.9;263.2;
46;Santana do Araguaia;1506708;PA;11609;7326.7;51.8;3409.0;0.0;808.4;64.9;
47;Rondolândia;5107578;MT;12743;2110.9;51.7;10555.5;0.0;52.2;24.4;
48;Nova Bandeirantes;5106158;MT;9558;3652.4;50.8;5683.7;0.0;91.0;130.9;
49;Cotriguaçu;5103379;MT;9527;2319.2;49.7;6958.7;0.0;116.0;133.1;
50;Manoel Urbano;1200344;AC;11118;526.1;48.8;10542.4;0.0;0.0;49.5;
51;Juara;5105101;MT;22666;8196.9;48.4;12741.5;0.0;1600.6;127.0;
52;Santarém;1506807;PA;22890;4916.9;47.0;12983.4;438.4;663.5;3887.8;
53;Tarauacá;1200609;AC;21156;1733.0;46.3;19408.2;0.0;1.2;13.6;
54;Machadinho D'Oeste;1100130;RO;8590;3568.1;44.9;4578.6;0.0;385.4;57.9;
55;Cláudia;5103056;MT;3865;1856.7;44.1;1999.4;0.0;0.0;8.9;
56;Mucajaí;1400308;RR;12878;2044.0;43.7;10347.1;252.0;196.3;38.6;
57;Costa Marques;1100080;RO;5058;1924.1;42.8;2554.2;0.0;558.9;20.8;
58;Óbidos;1505106;PA;28031;2021.6;42.3;19904.1;158.3;4595.5;1351.5;
59;Caroebe;1400233;RR;12120;1130.5;42.2;9960.0;933.5;12.8;83.2;
60;Alto Paraíso;1100403;RO;2683;2023.8;41.5;640.8;0.0;0.8;17.6;
61;Cruzeiro do Sul;1200203;AC;9202;1129.3;40.8;7655.6;396.4;20.7;0.0;
62;Goianésia do Pará;1503093;PA;7048;3977.8;40.1;2588.9;0.0;0.0;481.3;
63;Tapurah;5108006;MT;4491;2112.9;39.7;1687.4;0.0;680.6;10.1;
64;Buritis;1100452;RO;3315;2702.7;38.9;607.4;0.0;4.8;0.1;
65;Tailândia;1507953;PA;4451;2343.2;37.6;2104.9;2.9;0.0;0.0;
66;Xapuri;1200708;AC;5511;1535.5;37.4;3975.4;0.1;0.0;0.0;
67;Rondon do Pará;1506187;PA;8286;5668.3;36.9;2617.4;0.3;0.0;0.0;
68;Moju;1504703;PA;9129;4494.8;36.5;4388.2;0.0;190.4;55.6;
69;Alto Alegre;1400050;RR;25869;884.2;36.4;19512.7;2768.0;2610.3;93.8;
70;Caracaraí;1400209;RR;47818;1313.7;36.2;29327.5;2112.9;14489.7;574.2;
71;Prainha;1506005;PA;14785;2017.3;36.2;8196.4;55.8;2964.4;1551.1;
72;Guajará-Mirim;1100106;RO;25260;1586.7;35.1;19708.1;0.0;3798.4;166.8;
73;Aveiro;1501006;PA;17089;1398.8;35.0;14460.0;492.8;18.4;719.0;
74;Itupiranga;1503705;PA;7901;4981.7;33.4;2801.8;0.0;5.6;111.9;
75;Brasnorte;5101902;MT;15999;4524.6;33.1;7677.7;0.0;3762.9;33.8;
76;Comodoro;5103304;MT;21863;3268.3;32.8;8818.9;0.0;9773.1;2.7;
77;Santa Maria das Barreiras;1506583;PA;10351;6017.1;32.7;1776.0;0.0;2508.9;49.0;
78;Nova Ubiratã;5106240;MT;12694;4530.9;32.2;5370.1;0.0;2792.5;0.5;
79;Porto de Moz;1505908;PA;17427;1190.0;32.1;11146.6;501.0;3135.6;1453.8;
80;Seringueiras;1101500;RO;3821;1389.0;31.8;1736.5;0.5;695.0;0.0;
81;Envira;1301506;AM;7793;363.8;31.8;7365.2;1.1;0.1;62.8;
82;Marechal Thaumaturgo;1200351;AC;8588;311.6;29.8;8204.0;71.7;0.2;0.5;
83;Alenquer;1500404;PA;22286;1536.3;29.5;17460.1;223.6;2476.4;589.6;
84;Confresa;5103353;MT;5801;3945.8;29.4;1532.8;0.0;320.3;2.1;
85;Cachoeira do Piriá;1501956;PA;2465;1545.5;26.9;905.9;5.2;0.0;8.4;
86;Brasil Novo;1501725;PA;6368;2743.1;26.8;3574.2;45.7;0.1;4.9;
87;Dom Eliseu;1502939;PA;5296;3539.7;26.6;1738.2;18.1;0.0;0.0;
88;Guajará;1301654;AM;7984;558.7;25.8;7193.8;17.4;206.9;7.2;
89;Alta Floresta D'Oeste;1100015;RO;7137;2386.1;25.7;3020.7;0.0;1708.0;22.2;
90;Pauini;1303502;AM;42877;321.0;25.5;42263.7;6.8;23.7;261.8;
91;Almeirim;1500503;PA;72964;1924.6;25.0;61355.4;5937.9;2715.5;1030.6;
92;Porto Walter;1200393;AC;6661;255.3;24.7;6269.4;133.3;3.0;0.0;
93;Oriximiná;1505304;PA;107782;1611.9;24.5;95154.6;5610.3;3636.6;1768.6;
94;Paranaíta;5106299;MT;4800;2505.5;24.3;2206.2;0.0;31.4;56.9;
95;Porto Acre;1200807;AC;2703;1396.1;24.1;1306.9;0.0;0.0;0.0;
96;Ipixuna do Pará;1503457;PA;5245;2817.3;23.4;2377.6;17.5;6.7;25.9;
97;Iracema;1400282;RR;14271;912.2;23.3;12213.9;1102.0;35.5;7.4;
98;Itinga do Maranhão;2105427;MA;3605;2708.2;23.1;896.7;0.0;0.0;0.1;
99;Nova Monte Verde;5108956;MT;5277;2491.2;23.0;2766.2;0.0;12.9;6.7;
100;Autazes;1300300;AM;7636;1402.5;23.0;4753.3;0.0;464.3;1015.9;
101;Bujari;1200138;AC;3104;1317.8;22.8;1786.0;0.0;0.0;0.2;
102;Ariquemes;1100023;RO;4481;3323.4;22.6;1067.8;0.0;89.6;0.2;
103;São Miguel do Guaporé;1100320;RO;8102;2260.6;22.5;4043.2;0.0;1798.2;0.0;
104;Querência;5107065;MT;17854;5297.4;22.4;10202.1;0.0;2273.5;81.0;
105;Juína;5105150;MT;26359;4632.0;21.5;19046.4;0.0;2639.6;41.0;
106;Maués;1302900;AM;40090;1470.2;21.4;36424.7;27.9;872.3;1294.9;
107;Cantá;1400175;RR;7715;1699.9;21.1;4859.7;248.7;826.5;80.2;
108;Bom Jardim;2102002;MA;6648;3707.1;20.9;2872.5;5.0;55.9;7.5;
109;Santa Carmem;5107248;MT;3836;1607.0;20.8;2229.0;0.0;0.0;0.0;
110;Açailândia;2100055;MA;5846;5369.7;20.2;476.3;0.0;0.0;0.0;
111;Novo Mundo;5106265;MT;5803;2643.4;20.0;2559.4;45.8;536.1;18.3;
112;Paragominas;1505502;PA;19465;8837.5;19.8;10535.6;48.8;7.1;36.0;
113;Capixaba;1200179;AC;1760;977.7;19.4;782.3;0.0;0.0;0.0;
114;Vilhena;1100304;RO;11584;1869.5;19.2;8027.2;0.0;1685.8;1.5;
115;Bom Jesus do Tocantins;1501576;PA;2827;1808.9;19.1;908.9;0.0;70.0;39.2;
116;São Francisco do Guaporé;1101492;RO;11095;2600.9;18.7;5326.4;0.0;3144.7;23.0;
117;Tapauá;1304104;AM;90962;395.4;18.6;86700.8;203.3;2161.1;1501.4;
118;Matupá;5105606;MT;5151;2053.7;18.4;2878.6;0.0;218.7;0.0;
119;Nova Maringá;5108907;MT;11528;3366.2;18.2;7468.1;0.0;685.5;8.2;
120;Santa Terezinha;5107776;MT;6459;2681.4;18.1;2486.7;0.0;1243.7;47.2;
121;Arame;2100956;MA;3075;1967.1;17.9;771.3;0.0;336.5;0.1;
122;Rodrigues Alves;1200427;AC;3246;553.0;17.8;2664.6;27.7;0.7;0.0;
123;Pimenta Bueno;1100189;RO;6280;2520.8;17.6;2707.3;0.0;1046.7;5.2;
124;Alta Floresta;5100250;MT;8986;5007.9;17.3;3683.3;0.0;258.7;36.1;
125;São Félix do Araguaia;5107859;MT;16851;4583.8;17.0;6025.6;0.0;6180.1;61.5;
126;Ourilândia do Norte;1505437;PA;14357;1755.0;16.5;9429.0;0.0;3169.4;3.6;
127;Tomé-Açu;1508001;PA;5169;3037.5;16.1;2119.3;11.7;0.1;0.4;
128;Acará;1500206;PA;4361;2437.0;15.8;1809.9;0.3;43.3;70.5;
129;Amajari;1400027;RR;28786;423.0;15.5;20325.0;2662.1;5292.0;83.9;
130;Santa Luzia;2110005;MA;6245;5767.2;14.9;477.8;0.0;0.0;0.0;
131;Monte Negro;1101401;RO;1955;1514.7;14.5;395.6;0.0;44.7;0.0;
132;Campo Novo de Rondônia;1100700;RO;3491;2108.9;14.2;1107.9;0.0;274.2;0.0;
133;Itapuã do Oeste;1101104;RO;4132;1001.4;13.6;2921.0;0.0;2.5;207.1;
134;Itaúba;5104559;MT;4612;1896.5;13.5;2265.0;0.0;418.5;32.0;
135;Acrelândia;1200013;AC;1880;1240.3;13.0;639.7;0.0;0.0;0.0;
136;Santa Helena;2109809;MA;2335;1435.5;12.6;161.5;0.8;629.3;107.9;
137;Alto Alegre dos Parecis;1100379;RO;3994;1358.3;12.6;1703.4;0.9;917.6;13.8;
138;Chupinguaia;1100924;RO;5164;2728.2;12.6;2107.0;0.0;328.4;0.4;
139;Porto Alegre do Norte;5106778;MT;3982;905.8;12.4;630.3;0.0;2445.9;0.0;
140;Bom Jesus das Selvas;2102036;MA;2700;2289.7;12.3;410.3;0.0;0.0;0.0;
141;Borba;1300805;AM;44452;579.5;12.3;41446.8;0.5;586.5;1838.7;
142;Breu Branco;1501782;PA;3953;2852.7;12.2;836.5;0.0;0.9;262.9;
143;Santa Cruz do Xingu;5107743;MT;5627;1441.9;11.9;2498.1;0.0;1621.6;65.4;
144;Jordão;1200328;AC;5635;196.3;11.9;5438.0;0.2;0.1;0.4;
145;Rio Maria;1506161;PA;4122;3432.6;11.8;553.3;0.0;128.6;7.5;
146;Epitaciolândia;1200252;AC;1703;912.8;11.8;786.6;3.5;0.0;0.1;
147;Turilândia;2112456;MA;1529;1215.6;11.7;113.7;3.6;135.6;60.5;
148;Vila Bela da Santíssima Trindade;5105507;MT;13521;4688.7;11.3;2168.9;0.0;6590.5;72.9;
149;Manacapuru;1302504;AM;7381;830.3;10.9;4237.4;84.7;805.6;1423.0;
150;Tefé;1304203;AM;24186;702.3;10.7;22438.4;151.7;168.9;724.7;
151;Barra do Corda;2101608;MA;7962;3283.3;10.6;2174.2;0.0;2499.9;4.6;
152;Nova Santa Helena;5106190;MT;2346;1367.8;10.5;977.1;0.0;1.1;0.0;
153;Itacoatiara;1301902;AM;8927;1814.5;10.3;4617.6;0.0;829.3;1665.6;
154;Viseu;1508308;PA;4971;3503.5;10.1;1323.7;11.1;45.4;87.3;
155;Nova União;1101435;RO;815;734.5;9.8;76.5;0.0;4.0;0.0;
156;Nova Olinda do Maranhão;2107357;MA;2479;1206.8;9.5;1185.2;87.0;0.0;0.0;
157;Curuá;1502855;PA;1430;378.1;9.5;312.2;0.0;272.6;467.1;
158;Presidente Figueiredo;1303536;AM;25568;796.6;9.4;17710.5;3638.0;1.1;3421.8;
159;Juruti;1503903;PA;8308;1230.8;9.3;5316.4;18.5;633.3;1109.0;
160;Água Azul do Norte;1500347;PA;7125;4683.3;9.3;2290.8;23.0;127.9;0.0;
161;Centro Novo do Maranhão;2103174;MA;8329;2381.0;9.2;5340.4;607.3;0.0;0.3;
162;Nova Canaã do Norte;5106216;MT;5975;3075.9;9.2;1802.6;0.0;1059.4;37.1;
163;Bonfim;1400159;RR;8141;422.7;9.0;1454.2;86.7;6134.1;43.3;
164;Plácido de Castro;1200385;AC;1988;1502.2;8.9;485.8;0.0;0.0;0.0;
165;Pimenteiras do Oeste;1101468;RO;6065;1304.9;8.8;2307.9;0.0;2429.1;23.1;
166;Ipixuna;1301803;AM;12595;266.5;8.7;12191.7;0.0;66.6;70.2;
167;Tucuruí;1508100;PA;2095;849.8;8.7;762.4;0.0;4.7;478.1;
168;Ouro Preto do Oeste;1100155;RO;1990;1842.4;8.7;130.5;0.0;15.9;1.2;
169;São José do Rio Claro;5107305;MT;4563;1874.9;8.5;1582.4;0.0;1103.6;2.1;
170;Grajaú;2104800;MA;7625;1523.4;8.5;1339.5;0.0;4762.1;0.0;
171;São João da Baliza;1400506;RR;4305;572.2;8.4;3672.1;54.9;0.4;5.4;
172;Buriticupu;2102325;MA;2568;2012.9;8.2;554.1;0.0;0.0;1.0;
173;Fortuna;2104206;MA;706;343.0;8.2;357.7;0.0;5.3;0.0;
174;Senador Guiomard;1200450;AC;2384;1741.5;8.0;642.5;0.0;0.0;0.0;
175;Gonçalves Dias;2104404;MA;888;626.3;7.9;261.7;0.0;0.0;0.0;
176;Barra do Bugres;5101704;MT;6066;3368.0;7.9;1878.9;0.0;815.7;3.4;
177;Vitória do Xingu;1508357;PA;3136;2011.2;7.8;975.2;0.1;0.1;149.4;
178;Nova Esperança do Piriá;1504950;PA;2829;1584.0;7.8;1233.9;11.1;0.0;0.0;
179;Sinop;5107909;MT;3935;2617.5;7.7;1162.8;0.0;136.3;18.4;
180;Guarantã do Norte;5104104;MT;4713;2478.3;7.6;1510.3;0.0;724.2;0.2;
181;Marajá do Sena;2106359;MA;881;795.7;7.6;85.3;0.0;0.0;0.0;
182;Jutaí;1302306;AM;71756;278.0;7.5;70011.5;207.4;97.6;1161.5;
183;Mirante da Serra;1101302;RO;1205;667.3;7.3;323.4;0.0;214.3;0.0;
184;Vale do Anari;1101757;RO;3166;1304.6;7.2;1831.1;0.0;11.3;19.0;
185;Tabaporã;5107941;MT;8231;2663.0;7.2;3320.6;1.1;2240.1;6.2;
186;Castanheira;5102850;MT;3963;2586.7;7.2;1344.2;0.0;3.4;28.7;
187;Careiro da Várzea;1301159;AM;2641;586.0;7.1;718.3;0.9;707.8;628.0;
188;Cacaulândia;1100601;RO;1985;1506.4;7.1;437.5;0.0;41.1;0.0;
189;Manaus;1302603;AM;11473;1275.8;6.7;8576.7;69.7;3.0;1547.8;
190;Amarante do Maranhão;2100600;MA;7733;2362.3;6.7;3692.2;0.0;1678.5;0.0;
191;São Gabriel da Cachoeira;1303809;AM;112476;1225.3;6.6;102415.3;6863.4;489.7;1482.3;
192;Baião;1501204;PA;3768;1637.2;6.4;1419.5;0.0;475.4;235.9;
193;Pontes e Lacerda;5106752;MT;8639;3910.3;6.3;1405.9;0.0;3322.8;0.0;
194;Rio Crespo;1100262;RO;1741;1127.0;6.3;590.7;0.0;23.3;0.0;
195;Lucas do Rio Verde;5105259;MT;3662;553.7;6.2;613.5;0.0;2494.8;0.0;
196;Cáceres;5102504;MT;24399;1984.1;6.2;1542.5;0.0;19780.8;1091.6;
197;Barão de Melgaço;5101605;MT;11187;383.2;6.2;2201.1;0.0;8493.6;109.1;
198;Parecis;1101450;RO;2568;1200.7;6.2;883.9;0.0;483.0;0.4;
199;São Luiz;1400605;RR;1537;607.0;6.1;927.8;0.1;0.0;2.1;
200;Nova Ipixuna;1504976;PA;1569;1176.0;6.1;176.6;0.0;122.6;93.8;
201;Nova Olinda do Norte;1303106;AM;5625;452.3;6.1;4460.7;0.0;281.0;431.0;
202;Araputanga;5101258;MT;1608;1232.5;6.0;340.3;0.0;35.2;0.0;
203;São Domingos do Maranhão;2110708;MA;1168;890.0;5.9;185.7;0.0;92.3;0.0;
204;Governador Luiz Rocha;2104628;MA;377;223.2;5.7;127.8;0.0;26.0;0.0;
205;Governador Jorge Teixeira;1101005;RO;5131;1392.1;5.7;3547.5;0.0;191.4;0.0;
206;Juruena;5105176;MT;2826;1278.8;5.7;1455.6;0.0;66.5;25.1;
207;Colíder;5103205;MT;3039;2540.1;5.7;492.5;0.0;2.3;4.1;
208;Alvarães;1300029;AM;6027;352.7;5.5;5502.5;6.2;38.0;127.6;
209;Monção;2106904;MA;1362;979.7;5.4;66.2;1.5;189.0;125.6;
210;Santa Rosa do Purus;1200435;AC;6350;109.8;5.3;6205.2;0.0;0.1;34.9;
211;Ananás;1701002;TO;1587;1172.6;5.2;178.2;0.0;192.8;43.4;
212;Presidente Sarney;2109270;MA;732;575.8;5.0;71.3;0.1;82.1;2.7;
213;Cacoal;1100049;RO;3821;2534.2;5.0;1254.8;0.0;26.2;5.8;
214;Assis Brasil;1200054;AC;5180;320.9;4.9;4858.6;0.0;0.5;0.0;
215;Mâncio Lima;1200336;AC;5762;444.9;4.8;5264.6;7.4;45.1;0.0;
216;São João do Araguaia;1507508;PA;1288;950.4;4.8;147.8;0.0;73.7;116.1;
217;Theobroma;1101609;RO;2217;1781.8;4.7;434.8;0.0;0.0;0.4;
218;Vila Rica;5108600;MT;7443;4664.0;4.7;2582.3;0.0;186.8;9.9;
219;Tuntum;2112308;MA;3619;1274.1;4.5;367.4;0.0;1933.7;43.8;
220;Santa Rita;2110203;MA;718;266.2;4.5;257.1;4.3;168.6;21.8;
221;Porto Esperidião;5106828;MT;5833;393.7;4.5;197.8;0.0;5241.5;0.0;
222;Belterra;1501451;PA;4399;841.9;4.4;2895.7;55.9;0.0;605.5;
223;Careiro;1301100;AM;6127;1136.6;4.4;4564.9;27.9;80.7;316.9;
224;Governador Eugênio Barros;2104602;MA;829;381.1;4.4;447.9;0.0;0.0;0.0;
225;Jaru;1100114;RO;2976;2633.1;4.4;298.1;0.0;44.8;0.0;
226;Espigão D'Oeste;1100098;RO;4551;2127.8;4.2;2126.4;0.0;296.5;0.3;
227;Corumbiara;1100072;RO;3081;2176.1;4.1;805.5;0.0;99.4;0.0;
228;Pinheiro;2108603;MA;1482;883.9;4.1;74.8;3.1;414.3;105.9;
229;Parauapebas;1505536;PA;6968;1335.8;4.1;5544.8;0.0;85.6;1.8;
230;Coari;1301209;AM;58828;795.2;4.0;53382.5;1065.4;823.1;2761.8;
231;Sapucaia;1507755;PA;1300;1174.5;3.8;125.5;0.0;0.0;0.0;
232;Gurupá;1503101;PA;8550;127.7;3.8;6325.3;282.6;517.1;1297.3;
233;Nhamundá;1303007;AM;14132;506.3;3.8;11636.0;537.4;344.4;1107.9;
234;Curionópolis;1502772;PA;2375;2068.2;3.7;302.2;0.0;4.6;0.0;
235;Jacundá;1503804;PA;2013;1485.7;3.7;263.0;0.0;0.0;264.3;
236;São Paulo de Olivença;1303908;AM;20467;191.2;3.7;19595.0;6.7;86.3;587.8;
237;Itapecuru Mirim;2105401;MA;1494;601.8;3.6;580.4;0.1;308.4;3.3;
238;Uarini;1304260;AM;10448;276.1;3.5;9639.7;0.0;100.4;431.8;
239;Canarana;5102702;MT;10840;1922.1;3.5;2126.9;0.0;6784.7;6.3;
240;Beruri;1300631;AM;17411;232.4;3.3;15505.4;214.3;886.1;572.8;
241;Eirunepé;1301407;AM;15608;397.5;3.3;14856.7;0.0;172.1;181.7;
242;Bagre;1501105;PA;4403;215.6;3.3;3859.9;9.2;61.5;256.8;
243;Colinas;2103505;MA;2011;217.5;3.2;354.6;0.0;1438.9;0.0;
244;Cantanhede;2102705;MA;783;253.1;3.2;525.3;0.0;4.6;0.0;
245;Aurora do Pará;1500958;PA;1824;1566.0;3.1;239.6;1.1;0.0;17.3;
