Nr;Municipio;CodIBGE;Estado;Area;Desmatado;Incremento;Floresta;Nuvem;NaoFloresta;Hidrografia;
246;Santo Antônio do Içá;1303700;AM;12737;146.5;3.1;11523.0;525.8;90.4;451.3;
247;Rio Preto da Eva;1303569;AM;5838;592.2;3.0;5173.4;62.1;0.0;10.3;
248;Parintins;1303403;AM;5958;993.0;3.0;1546.8;3.8;1133.2;2281.2;
249;Pau D'Arco;1505551;PA;1674;943.7;3.0;318.6;0.0;411.7;0.0;
250;Santo Antônio do Leverger;5107800;MT;12262;1050.7;2.9;1089.2;0.9;10099.5;21.7;
251;Eldorado dos Carajás;1502954;PA;2968;2761.2;2.9;206.8;0.0;0.0;0.0;
252;Terra Santa;1507979;PA;1900;369.0;2.8;708.4;45.1;388.1;389.4;
253;Pedro do Rosário;2108256;MA;1770;1681.5;2.8;19.0;0.1;69.4;0.0;
254;Barcarena;1501303;PA;1316;336.7;2.6;449.7;0.0;1.9;527.7;
255;Tucumã;1508084;PA;2513;2303.5;2.6;200.9;1.0;0.0;7.6;
256;Caapiranga;1300839;AM;9550;253.2;2.6;8616.6;70.7;181.9;427.6;
257;Bom Jesus do Araguaia;5101852;MT;4282;2770.6;2.5;1134.5;0.0;375.3;1.6;
258;Ji-Paraná;1100122;RO;6955;2620.1;2.5;4233.3;0.0;66.3;35.3;
259;Oeiras do Pará;1505205;PA;3863;788.0;2.5;2385.3;18.0;377.7;294.0;
260;Floresta do Araguaia;1503044;PA;3454;1927.5;2.4;303.4;0.0;1177.7;45.4;
261;Japurá;1302108;AM;57555;63.9;2.3;50495.0;5473.3;2.6;1520.2;
262;Nova Brasilândia D'Oeste;1100148;RO;1167;911.4;2.3;190.5;0.0;65.1;0.0;
263;Miranda do Norte;2106755;MA;357;261.5;2.2;82.1;0.4;12.8;0.2;
264;Iranduba;1301852;AM;2229;499.3;2.2;1272.7;20.3;132.9;303.8;
265;Cidelândia;2103257;MA;1474;1314.4;2.2;132.0;0.0;20.8;6.8;
266;Bannach;1501253;PA;2964;2199.2;2.2;702.3;0.0;62.5;0.0;
267;Serra Nova Dourada;5107883;MT;1491;359.5;2.2;168.8;0.0;962.7;0.0;
268;Melgaço;1504505;PA;6781;170.5;2.2;5909.2;8.6;166.3;526.4;
269;Nova Lacerda;5106182;MT;4744;1888.6;2.2;1356.1;0.0;1499.3;0.0;
270;Mirassol d'Oeste;5105622;MT;1077;948.5;2.2;94.7;0.0;33.8;0.0;
271;Ribeirão Cascalheira;5107180;MT;11364;1678.9;2.2;1730.2;0.0;7938.9;16.0;
272;Conceição do Araguaia;1502707;PA;5847;3103.3;2.1;751.8;0.0;1874.8;117.1;
273;Arari;2101004;MA;1115;417.0;2.1;34.0;0.0;585.3;78.7;
274;Canabrava do Norte;5102694;MT;3451;1668.6;2.1;581.1;0.0;1201.1;0.2;
275;São Domingos do Capim;1507201;PA;1686;1357.8;2.1;277.1;0.0;15.2;35.9;
276;Carutapera;2102903;MA;1239;664.3;2.1;377.0;5.6;112.8;79.3;
277;Vale do Paraíso;1101807;RO;974;888.2;2.1;81.6;0.0;3.5;0.7;
278;Nova Mutum;5106224;MT;9546;2938.0;2.0;3228.4;0.0;3372.4;7.2;
279;Manaquiri;1302553;AM;4001;504.5;2.0;3083.9;19.2;106.3;287.1;
280;Cajari;2102507;MA;551;65.8;2.0;20.0;0.5;352.2;112.5;
281;Canaã dos Carajás;1502152;PA;3156;1748.2;2.0;1302.1;0.0;105.6;0.1;
282;Sapezal;5107875;MT;13636;194.8;2.0;2844.8;0.0;10595.9;0.5;
283;Rosário;2109601;MA;695;100.7;2.0;435.1;64.8;0.0;94.4;
284;Vera;5108501;MT;2952;1966.9;1.9;967.2;0.0;17.8;0.1;
285;Riachinho;1718550;TO;520;447.4;1.9;53.8;0.0;18.8;0.0;
286;Santo Afonso;5107263;MT;1172;984.8;1.9;182.8;0.0;4.4;0.0;
287;Breves;1501808;PA;9572;548.5;1.9;7772.6;141.8;86.2;1022.9;
288;Alvorada D'Oeste;1100346;RO;3060;1389.1;1.9;851.2;0.0;819.7;0.0;
289;Formoso do Araguaia;1708205;TO;13453;209.2;1.9;818.4;0.0;12257.6;167.8;
290;Matões do Norte;2106631;MA;793;432.7;1.8;354.9;0.0;4.6;0.8;
291;João Lisboa;2105500;MA;638;595.6;1.8;42.4;0.0;0.0;0.0;
292;Magalhães Barata;1504109;PA;326;165.7;1.7;130.3;0.1;2.3;27.6;
293;Penalva;2108306;MA;792;491.8;1.7;22.5;0.6;154.7;122.4;
294;Buritirana;2102358;MA;824;705.3;1.7;104.8;0.0;13.9;0.0;
295;Carlinda;5102793;MT;2417;1737.7;1.6;647.1;0.0;0.0;32.2;
296;Aragominas;1701309;TO;1180;1023.4;1.6;127.9;0.0;18.0;10.7;
297;Silves;1304005;AM;3758;442.6;1.6;2582.9;5.1;128.7;598.7;
298;Piçarra;1505635;PA;3322;2932.2;1.6;325.9;0.0;0.0;63.9;
299;Nova Olímpia;5106232;MT;1554;999.9;1.6;237.4;0.0;316.7;0.0;
300;Godofredo Viana;2104305;MA;684;304.3;1.6;272.0;6.6;28.0;73.1;
301;Boa Vista do Gurupi;2101970;MA;407;338.2;1.6;63.3;0.0;0.0;5.5;
302;Coroatá;2103604;MA;2298;1060.3;1.6;1237.7;0.0;0.0;0.0;
303;Presidente Dutra;2109106;MA;805;741.2;1.5;63.6;0.0;0.1;0.1;
304;Pedro Afonso;1716505;TO;2021;32.5;1.5;19.4;0.0;1949.5;19.6;
305;Araguatins;1702208;TO;2642;1843.5;1.5;192.8;0.0;539.0;66.7;
306;São Domingos do Araguaia;1507151;PA;1397;1298.6;1.5;98.4;0.0;0.0;0.0;
307;Carauari;1301001;AM;26469;300.7;1.5;25755.4;0.3;12.7;399.9;
308;Castanheiras;1100908;RO;901;735.4;1.5;162.5;0.0;0.6;2.5;
309;Barreirinha;1300508;AM;5760;813.3;1.5;3582.0;0.0;408.6;956.1;
310;Alto Boa Vista;5100359;MT;2241;1228.2;1.5;439.0;0.0;573.8;0.0;
311;Xinguara;1508407;PA;3793;3382.5;1.5;392.9;0.0;0.0;17.6;
312;Vitória do Mearim;2112902;MA;736;244.3;1.4;16.8;0.1;464.9;9.9;
313;Macapá;1600303;AP;6419;423.8;1.4;1753.1;171.1;3119.5;951.5;
314;Brejo Grande do Araguaia;1501758;PA;1292;1073.5;1.4;162.0;0.0;29.8;26.7;
315;Terra Nova do Norte;5108055;MT;2551;2166.2;1.4;380.2;0.0;4.6;0.0;
316;Nova Guarita;5108808;MT;1087;944.6;1.3;138.6;3.2;0.0;0.6;
317;São Sebastião do Uatumã;1303957;AM;10776;226.0;1.3;9796.3;62.2;65.7;625.8;
318;Tartarugalzinho;1600709;AP;6718;333.6;1.3;2845.0;124.0;3226.1;189.3;
319;Itamarati;1301951;AM;26042;138.3;1.3;25609.4;2.5;3.3;288.5;
320;Barcelos;1300409;AM;124163;223.1;1.3;100667.7;1712.2;17060.1;4499.9;
321;Figueirópolis D'Oeste;5103809;MT;893;742.4;1.3;44.5;0.0;106.1;0.0;
322;Amapá do Maranhão;2100550;MA;507;400.3;1.3;106.4;0.3;0.0;0.0;
323;Codajás;1301308;AM;18944;276.0;1.3;16450.1;47.9;729.2;1440.8;
324;Bujaru;1501907;PA;1010;668.0;1.3;270.9;0.0;11.8;59.3;
325;São Luís;2111300;MA;839;378.3;1.3;142.7;26.9;0.0;291.1;
326;Abaetetuba;1500107;PA;1617;698.4;1.3;491.2;0.2;13.6;413.6;
327;São Geraldo do Araguaia;1507458;PA;3181;2506.2;1.3;331.4;0.1;314.1;29.2;
328;Abel Figueiredo;1500131;PA;616;573.2;1.2;42.8;0.0;0.0;0.0;
329;São José do Xingu;5107354;MT;7465;4349.4;1.2;2752.4;0.0;306.2;57.0;
330;Centro do Guilherme;2103158;MA;1084;924.8;1.2;150.5;8.7;0.0;0.0;
331;Capitão Poço;1502301;PA;2924;2579.0;1.2;340.3;0.9;2.0;1.8;
332;Faro;1503002;PA;11794;252.1;1.2;10623.5;649.7;87.6;181.1;
333;Tonantins;1304237;AM;6619;95.2;1.1;6047.3;93.4;67.4;315.7;
334;Calçoene;1600204;AP;14283;197.5;1.1;7250.7;4711.9;1950.7;172.2;
335;Paço do Lumiar;2107506;MA;134;80.2;1.1;43.6;1.6;0.0;8.6;
336;Turiaçu;2112407;MA;2603;1951.1;1.1;531.2;6.0;48.0;66.7;
337;Curralinho;1502806;PA;3626;206.4;1.1;2790.7;16.8;241.5;370.6;
338;Nortelândia;5106000;MT;1353;923.1;1.1;279.5;0.0;150.4;0.0;
339;Itaipava do Grajaú;2105351;MA;1045;929.0;1.1;116.0;0.0;0.0;0.0;
340;Igarapé-Miri;1503309;PA;2004;484.2;1.1;994.4;0.3;203.3;321.8;
341;Palestina do Pará;1505494;PA;985;829.8;1.1;129.3;0.0;0.3;25.6;
342;Santa Isabel do Rio Negro;1303601;AM;64130;224.9;1.1;59778.8;2547.2;950.8;628.3;
343;Urupá;1101708;RO;841;696.4;1.1;46.9;0.0;97.7;0.0;
344;Xambioá;1722107;TO;1191;1000.9;1.1;149.0;0.0;11.0;30.1;
345;Atalaia do Norte;1300201;AM;80005;249.3;1.0;79148.8;194.5;16.5;395.9;
346;São Pedro da Água Branca;2111532;MA;725;457.8;1.0;37.0;0.0;208.0;22.2;
347;Vitória do Jari;1600808;AP;2481;211.1;1.0;1285.6;474.9;379.8;129.6;
348;Zé Doca;2114007;MA;2438;2022.6;1.0;413.4;2.0;0.0;0.0;
349;Pedra Branca do Amapari;1600154;AP;9495;252.7;1.0;6038.0;3200.1;0.0;4.2;
350;Pirapemas;2108801;MA;698;289.4;1.0;408.6;0.0;0.0;0.0;
351;Santa Luzia do Paruá;2110039;MA;908;865.4;1.0;11.7;0.4;30.5;0.0;
352;Rolim de Moura;1100288;RO;1471;1331.6;1.0;139.4;0.0;0.0;0.0;
353;Uiramutã;1400704;RR;8117;51.4;1.0;1827.2;346.2;5884.1;8.1;
354;Cabixi;1100031;RO;1322;1004.5;1.0;302.5;0.0;11.3;3.7;
355;Jauru;5105002;MT;1316;1106.1;1.0;97.6;0.0;112.3;0.0;
356;Governador Archer;2104503;MA;442;196.9;1.0;245.1;0.0;0.0;0.0;
357;Cerejeiras;1100056;RO;2805;820.0;0.9;740.6;0.0;1244.4;0.0;
358;Anajás;1500701;PA;6940;178.3;0.9;5851.8;564.0;209.1;136.8;
359;São Caetano de Odivelas;1507102;PA;752;235.7;0.9;194.0;0.0;8.8;313.5;
360;Garrafão do Norte;1503077;PA;1610;1438.3;0.9;171.7;0.0;0.0;0.0;
361;Capinzal do Norte;2102754;MA;598;225.9;0.9;372.1;0.0;0.0;0.0;
362;Maracanã;1504307;PA;860;332.1;0.9;372.7;0.6;33.2;121.4;
363;Luís Domingues;2106201;MA;464;315.5;0.9;120.4;1.8;4.3;22.0;
364;Ministro Andreazza;1101203;RO;804;717.1;0.9;86.9;0.0;0.0;0.0;
365;Maraã;1302801;AM;17221;125.3;0.9;14636.9;7.5;604.6;1846.7;
366;São João do Carú;2111029;MA;620;414.9;0.9;205.1;0.0;0.0;0.0;
367;Boa Vista;1400100;RR;5726;22.6;0.9;205.1;22.4;5381.9;94.0;
368;Curuçá;1502905;PA;675;276.2;0.9;328.8;0.1;0.9;69.0;
369;Wanderlândia;1722081;TO;1382;319.6;0.9;141.6;0.0;920.8;0.0;
370;Juruá;1302207;AM;19849;157.6;0.8;18705.2;110.9;142.1;733.2;
371;Novo Airão;1303205;AM;38114;128.9;0.8;35181.0;1233.5;211.9;1358.7;
372;Santa Luzia D'Oeste;1100296;RO;1207;982.5;0.8;224.5;0.0;0.0;0.0;
373;Recursolândia;1718501;TO;2230;42.7;0.8;86.4;0.0;2100.9;0.0;
374;Graça Aranha;2104701;MA;275;229.6;0.8;45.4;0.0;0.0;0.0;
375;Concórdia do Pará;1502756;PA;695;614.5;0.8;80.2;0.0;0.0;0.3;
376;Pracuúba;1600550;AP;4965;86.2;0.8;3278.1;355.6;1176.0;69.1;
377;Esperantina;1707405;TO;505;220.0;0.8;8.1;0.0;227.5;49.4;
378;Presidente Médici;1100254;RO;1773;1611.1;0.8;134.8;0.0;17.6;9.5;
379;Ribamar Fiquene;2109551;MA;755;445.8;0.8;49.0;0.0;244.7;15.5;
380;Castanhal;1502400;PA;1034;907.2;0.8;125.7;0.0;0.0;1.1;
381;Colorado do Oeste;1100064;RO;1460;1202.5;0.7;203.6;0.0;53.9;0.0;
382;Jatobá;2105450;MA;598;265.2;0.7;136.9;0.0;195.9;0.0;
383;São Francisco do Brejão;2110856;MA;751;720.4;0.7;30.6;0.0;0.0;0.0;
384;Diamantino;5103502;MT;8135;636.7;0.7;1780.9;0.0;5717.4;0.0;
385;Mazagão;1600402;AP;13140;132.3;0.7;10718.2;699.0;1347.5;243.0;
386;Cocalinho;5103106;MT;16560;269.9;0.7;1727.9;0.0;14449.5;112.7;
387;Peri Mirim;2108405;MA;409;246.6;0.7;26.5;8.8;126.3;0.8;
388;Santa Terezinha do Tocantins;1720002;TO;271;74.7;0.7;23.3;0.0;173.0;0.0;
389;Oiapoque;1600501;AP;22642;224.7;0.7;11287.4;7102.8;3899.9;127.2;
390;Anamã;1300086;AM;2473;203.0;0.7;2014.0;2.4;34.6;219.0;
391;São Miguel do Guamá;1507607;PA;1117;891.6;0.7;178.0;0.0;15.2;32.2;
392;Marapanim;1504406;PA;795;405.0;0.7;299.4;0.1;41.6;48.9;
393;Cândido Mendes;2102606;MA;1635;943.5;0.7;511.0;21.1;79.8;79.6;
394;Tabatinga;1304062;AM;3343;168.1;0.6;3082.7;38.9;1.3;52.0;
395;São João da Ponta;1507466;PA;197;111.3;0.6;72.7;0.0;1.7;11.3;
396;São José de Ribamar;2111201;MA;390;102.4;0.6;108.5;6.9;0.0;172.2;
397;Joselândia;2105609;MA;691;505.8;0.6;172.6;0.0;0.2;12.4;
398;Tangará da Serra;5107958;MT;11333;2184.7;0.6;634.6;0.0;8512.8;0.9;
399;Boa Vista do Ramos;1300680;AM;2588;212.0;0.6;1117.5;0.0;852.8;405.7;
400;São João do Paraíso;2111052;MA;2070;259.2;0.6;16.0;0.0;1794.8;0.0;
401;Dom Pedro;2103802;MA;374;236.0;0.6;138.0;0.0;0.0;0.0;
402;Porto Grande;1600535;AP;4407;368.5;0.6;3181.8;197.5;639.8;19.4;
403;São João de Pirabas;1507474;PA;703;213.2;0.6;386.0;9.5;12.9;81.4;
404;Pacaraima;1400456;RR;8083;79.5;0.6;1585.6;138.7;6264.1;15.1;
405;Novo Horizonte do Oeste;1100502;RO;852;750.6;0.6;96.8;0.0;4.6;0.0;
406;Vigia;1508209;PA;536;220.0;0.6;138.2;0.0;16.4;161.4;
407;Santa Luzia do Pará;1506559;PA;1367;1251.2;0.6;115.8;0.0;0.0;0.0;
408;Nova Marilândia;5108857;MT;1942;985.2;0.6;393.0;0.0;563.8;0.0;
409;Vale de São Domingos;5108352;MT;1913;607.0;0.6;494.9;0.0;811.1;0.0;
410;Bacabeira;2101251;MA;625;103.5;0.5;184.8;14.1;226.1;96.5;
411;Capanema;1502202;PA;619;519.1;0.5;67.9;0.1;29.5;2.4;
412;Irituia;1503507;PA;1387;1217.2;0.5;149.3;0.0;17.2;3.3;
413;Davinópolis;2103752;MA;339;292.9;0.5;46.1;0.0;0.0;0.0;
414;Igarapé do Meio;2105153;MA;397;217.9;0.5;5.7;0.0;172.9;0.5;
415;Senador La Rocque;2111763;MA;1247;1162.9;0.5;84.1;0.0;0.0;0.0;
416;Guaraí;1709302;TO;2278;1037.4;0.5;159.9;0.0;1077.7;3.0;
417;Anajatuba;2100709;MA;1024;315.0;0.5;42.7;0.6;552.8;112.9;
418;São Miguel do Tocantins;1720200;TO;400;344.6;0.5;38.4;0.0;4.2;12.8;
419;Presidente Juscelino;2109205;MA;360;69.7;0.5;250.0;4.5;33.3;2.5;
420;Vila Nova dos Martírios;2112852;MA;1196;974.8;0.5;80.1;0.1;131.8;9.2;
421;Novo Horizonte do Norte;5106273;MT;909;707.6;0.5;194.1;0.0;0.0;7.3;
422;Laranjal do Jari;1600279;AP;30974;202.5;0.5;26872.3;3689.6;146.9;62.7;
423;Urucará;1304302;AM;28012;347.7;0.5;25662.1;932.8;423.0;646.4;
424;Primavera;1506104;PA;261;179.4;0.5;64.2;0.1;9.3;8.0;
425;Ferreira Gomes;1600238;AP;5047;145.9;0.4;2994.5;197.5;1643.1;66.0;
426;Novo Santo Antônio;5106315;MT;4375;245.4;0.4;440.6;0.0;3593.3;95.7;
427;Cametá;1502103;PA;3090;1119.1;0.4;864.7;0.0;657.9;448.3;
428;Lima Campos;2106003;MA;325;122.6;0.4;202.4;0.0;0.0;0.0;
429;Colméia;1716703;TO;995;755.9;0.4;18.3;0.0;220.8;0.0;
430;São Sebastião da Boa Vista;1507706;PA;1636;124.5;0.4;1217.9;2.6;175.1;115.9;
431;Bragança;1501709;PA;2107;1725.4;0.4;279.6;8.2;37.6;56.2;
432;Alto Alegre do Pindaré;2100477;MA;1951;1866.3;0.4;31.0;0.2;53.5;0.0;
433;Tocantinópolis;1721208;TO;1085;303.3;0.4;132.8;0.0;624.0;24.9;
434;Teixeirópolis;1101559;RO;464;442.9;0.4;21.1;0.0;0.0;0.0;
435;Praia Norte;1718303;TO;291;233.7;0.4;18.5;0.0;29.5;9.3;
436;Piraquê;1717206;TO;1374;1105.1;0.4;196.1;0.0;72.8;0.0;
437;Dueré;1707306;TO;3435;47.2;0.4;233.2;0.0;3150.7;3.9;
438;Peritoró;2108454;MA;836;257.5;0.4;578.5;0.0;0.0;0.0;
439;Santo Antônio do Tauá;1507003;PA;540;325.4;0.4;110.9;0.0;6.8;96.9;
440;Lagoa Grande do Maranhão;2105963;MA;741;718.5;0.4;22.5;0.0;0.0;0.0;
441;Caseara;1703909;TO;1697;309.8;0.4;274.1;0.0;1079.1;34.0;
442;Marianópolis do Tocantins;1712504;TO;2096;168.6;0.4;167.6;0.0;1758.4;1.4;
443;Santa Isabel do Pará;1506500;PA;720;538.2;0.4;156.9;0.0;4.1;20.8;
444;Ourém;1505403;PA;565;500.9;0.3;62.4;0.0;1.4;0.3;
445;Santana;1600600;AP;1578;76.8;0.3;475.3;41.6;940.0;44.3;
446;Sorriso;5107925;MT;9349;3977.7;0.3;1252.2;0.0;4119.1;0.0;
447;Lajeado Novo;2105989;MA;1054;259.0;0.3;14.7;0.0;780.3;0.0;
448;Santa Bárbara do Pará;1506351;PA;279;161.0;0.3;98.4;0.0;0.0;19.6;
449;Benevides;1501501;PA;189;125.8;0.3;54.9;0.0;0.0;8.3;
450;Campo Verde;5102678;MT;4794;198.0;0.3;51.8;0.0;4544.2;0.0;
451;Muricilândia;1713957;TO;1193;960.8;0.3;206.0;0.0;0.0;26.2;
452;Araguaína;1702109;TO;4019;2699.9;0.3;397.6;0.0;897.6;23.9;
453;Jenipapo dos Vieiras;2105476;MA;1981;1146.2;0.3;670.3;0.0;164.5;0.0;
454;Anori;1300102;AM;5852;83.8;0.3;4649.0;43.9;640.6;434.7;
455;Curvelândia;5103437;MT;362;295.9;0.3;29.0;0.0;37.1;0.0;
456;Cutias;1600212;AP;2117;188.3;0.3;404.4;7.8;1452.3;64.2;
457;Cachoeirinha;1703826;TO;354;111.3;0.3;35.4;0.0;207.3;0.0;
458;Primavera de Rondônia;1101476;RO;610;425.9;0.3;90.0;0.0;93.6;0.5;
459;Denise;5103452;MT;1303;1142.3;0.3;155.3;0.0;5.4;0.0;
460;Porto Franco;2109007;MA;1427;576.1;0.3;74.6;0.0;760.7;15.6;
461;Maracaçumé;2106326;MA;635;545.9;0.3;88.6;0.5;0.0;0.0;
462;Araguacema;1701903;TO;2786;65.2;0.3;404.7;0.0;2232.0;84.1;
463;Sítio Novo do Tocantins;1720804;TO;325;298.9;0.3;26.1;0.0;0.0;0.0;
464;Inhangapi;1503408;PA;476;328.2;0.3;115.8;0.0;6.8;25.2;
465;Nossa Senhora do Livramento;5106109;MT;5200;110.5;0.3;82.1;0.0;5005.1;2.3;
466;Bonito;1501600;PA;590;544.3;0.3;45.7;0.0;0.0;0.0;
467;Peixe-Boi;1505601;PA;454;364.0;0.2;69.2;0.0;17.1;3.7;
468;Araguanã;1702158;TO;838;744.5;0.2;65.7;0.0;12.5;15.3;
469;Redenção;1506138;PA;3830;2664.8;0.2;460.2;0.0;705.0;0.0;
470;Limoeiro do Ajuru;1504000;PA;1494;62.3;0.2;873.0;0.0;50.9;507.8;
471;Belém;1501402;PA;1070;252.2;0.2;229.4;0.0;7.1;581.3;
472;Angico;1701051;TO;453;204.3;0.2;26.1;0.0;222.6;0.0;
473;Igarapé-Açu;1503200;PA;789;688.7;0.2;93.1;0.0;6.0;1.2;
474;Água Boa;5100201;MT;7486;40.3;0.2;123.3;0.0;7322.4;0.0;
475;Itaguatins;1710706;TO;745;368.2;0.2;55.9;0.0;310.0;10.9;
476;Luciara;5105309;MT;4152;35.4;0.2;397.2;0.0;3675.5;43.9;
477;São Francisco do Pará;1507409;PA;480;418.3;0.2;60.3;0.0;1.3;0.1;
478;Mãe do Rio;1504059;PA;471;450.1;0.2;19.5;0.0;0.0;1.4;
479;Terra Alta;1507961;PA;209;172.7;0.2;36.3;0.0;0.0;0.0;
480;São José dos Quatro Marcos;5107107;MT;1284;1188.8;0.2;59.1;0.0;36.1;0.0;
481;Conquista D'Oeste;5103361;MT;2707;588.1;0.2;802.6;0.0;1316.3;0.0;
482;Bernardo Sayão;1703206;TO;930;895.3;0.2;20.6;0.0;0.0;14.1;
483;Poconé;5106505;MT;17283;81.6;0.2;881.9;64.6;15557.9;697.0;
484;Abreulândia;1700251;TO;1900;10.1;0.2;45.6;0.0;1844.3;0.0;
485;Araguanã;2100873;MA;811;757.9;0.2;52.0;1.1;0.0;0.0;
486;Itaporã do Tocantins;1711100;TO;977;932.2;0.2;44.8;0.0;0.0;0.0;
487;Itapiranga;1302009;AM;4245;142.6;0.2;3757.1;17.3;155.6;172.4;
488;Amaturá;1300060;AM;4903;117.2;0.2;4332.0;17.7;222.5;213.6;
489;Formosa da Serra Negra;2104099;MA;3977;34.5;0.2;23.6;0.0;3918.9;0.0;
490;Chapada de Areia;1704600;TO;661;2.2;0.2;9.9;0.0;648.9;0.0;
491;Palmeiras do Tocantins;1713809;TO;751;59.2;0.1;21.5;0.0;669.1;1.2;
492;Viana;2112803;MA;1176;506.9;0.1;91.6;0.1;382.3;195.1;
493;São Mateus do Maranhão;2111508;MA;793;461.7;0.1;215.4;0.0;106.9;9.0;
494;Santo Antônio dos Lopes;2110302;MA;781;293.4;0.1;487.6;0.0;0.0;0.0;
495;Lagoa da Confusão;1711902;TO;10588;287.6;0.1;1949.7;0.0;8239.6;111.1;
496;Rondonópolis;5107602;MT;4168;833.0;0.1;263.7;0.0;3065.7;5.6;
497;Santa Fé do Araguaia;1718865;TO;1683;1273.1;0.1;350.6;0.0;0.0;59.3;
498;Poxoréo;5107008;MT;6922;1857.7;0.1;91.5;0.0;4972.8;0.0;
