Nr;Municipio;CodIBGE;Estado;Area;Desmatado;Incremento;Floresta;Nuvem;NaoFloresta;Hidrografia;
499;Augustinópolis;1702554;TO;397;383.5;0.1;13.0;0.0;0.5;0.0;
500;Campestre do Maranhão;2102556;MA;618;412.4;0.1;41.6;0.0;154.3;9.7;
501;Santa Maria do Pará;1506609;PA;460;415.9;0.1;44.1;0.0;0.0;0.0;
502;Lambari D'Oeste;5105234;MT;1773;1183.1;0.1;412.4;0.0;172.7;4.8;
503;Glória D'Oeste;5103957;MT;849;296.7;0.1;45.8;0.0;506.5;0.0;
504;Benjamin Constant;1300607;AM;9146;193.7;0.1;8747.1;0.4;0.0;204.8;
505;São Bento;2110500;MA;465;362.9;0.1;1.8;0.0;99.8;0.5;
506;Muaná;1504901;PA;3776;100.9;0.1;1806.9;21.2;1361.3;485.7;
507;Governador Nunes Freire;2104677;MA;1045;1011.8;0.1;32.6;0.6;0.0;0.0;
508;Salto do Céu;5107750;MT;1776;1354.1;0.1;370.1;0.0;51.7;0.1;
509;Montes Altos;2107001;MA;1499;185.2;0.1;55.8;0.0;1258.0;0.0;
510;Dom Aquino;5103601;MT;2208;800.0;0.1;48.3;0.0;1359.7;0.0;
511;Buriti do Tocantins;1703800;TO;250;214.2;0.1;1.0;0.0;29.0;5.8;
512;Campos de Júlio;5102686;MT;6831;113.1;0.1;469.8;0.0;6248.1;0.0;
513;Matinha;2106508;MA;414;290.9;0.1;1.4;0.0;49.2;72.5;
514;Nova Brasilândia;5106208;MT;3268;1168.0;0.1;190.4;0.0;1881.9;27.7;
515;Salvaterra;1506302;PA;1048;117.2;0.1;195.4;2.4;433.3;299.7;
516;Mocajuba;1504604;PA;872;493.8;0.1;135.1;0.0;168.2;74.9;
517;Arenápolis;5101308;MT;414;369.7;0.1;44.3;0.0;0.0;0.0;
518;Serra do Navio;1600055;AP;7762;73.4;0.1;5768.1;1911.4;0.0;9.1;
519;Quatipuru;1506112;PA;326;82.2;0.1;158.6;1.6;24.9;58.7;
520;Tracuateua;1508035;PA;858;469.8;0.1;176.9;1.7;188.8;20.8;
521;Nova Nazaré;5106174;MT;4042;413.6;0.1;851.8;0.0;2769.7;6.9;
522;Alto Alegre do Maranhão;2100436;MA;388;189.2;0.1;198.8;0.0;0.0;0.0;
523;São Luís Gonzaga do Maranhão;2111409;MA;981;653.9;0.1;325.4;0.0;1.7;0.0;
524;Nova Timboteua;1505007;PA;492;379.2;0.1;89.3;0.0;19.5;4.0;
525;Estreito;2104057;MA;2737;10.7;0.1;4.9;0.0;2700.3;21.1;
526;São José dos Basílios;2111250;MA;366;278.4;0.1;74.9;0.0;0.0;12.7;
527;Chapada dos Guimarães;5103007;MT;6250;392.2;0.1;142.1;0.0;5516.4;199.3;
528;Santarém Novo;1506906;PA;230;149.1;0.1;70.1;0.1;1.9;8.8;
529;Axixá do Tocantins;1702901;TO;150;140.3;0.1;9.7;0.0;0.0;0.0;
530;Apicum-Açu;2100832;MA;349;167.0;0.1;115.4;4.4;3.0;59.2;
531;Arapoema;1702307;TO;1558;1468.9;0.1;65.1;0.0;0.0;24.0;
532;Chaves;1502509;PA;13116;99.9;0.1;3193.3;824.9;5236.2;3761.7;
533;Raposa;2109452;MA;64;14.8;0.1;25.5;15.3;0.7;7.7;
534;Colares;1502608;PA;612;90.8;0.1;132.7;0.0;15.9;372.6;
535;Urucurituba;1304401;AM;2915;97.7;0.1;127.3;0.0;1689.6;1000.4;
536;Monte Santo do Tocantins;1713700;TO;1096;2.3;0.1;9.7;0.0;1084.0;0.0;
537;Carrasco Bonito;1703891;TO;194;131.3;0.0;0.6;0.0;57.9;4.2;
538;Santa Filomena do Maranhão;2109759;MA;408;57.7;0.0;11.0;0.0;339.3;0.0;
539;São Felipe D'Oeste;1101484;RO;547;487.0;0.0;60.0;0.0;0.0;0.0;
540;Fonte Boa;1301605;AM;12392;106.5;0.0;10631.6;687.3;154.1;812.5;
541;Normandia;1400407;RR;7003;19.5;0.0;387.0;122.0;6451.9;22.6;
542;Afuá;1500305;PA;8382;29.2;0.0;3931.9;1393.6;286.7;2740.6;
543;Ananindeua;1500800;PA;185;87.3;0.0;79.3;0.0;0.0;18.4;
544;Augusto Corrêa;1500909;PA;1100;728.8;0.0;281.4;8.8;4.7;76.3;
545;Cachoeira do Arari;1502004;PA;3115;73.7;0.0;285.2;22.7;2267.7;465.7;
546;Marituba;1504422;PA;103;66.0;0.0;29.8;0.0;0.0;7.2;
547;Ponta de Pedras;1505700;PA;3378;52.3;0.0;581.8;26.9;2254.4;462.6;
548;Salinópolis;1506203;PA;219;34.3;0.0;151.6;1.7;10.5;20.9;
549;Santa Cruz do Arari;1506401;PA;1078;0.0;0.0;5.7;0.0;1044.1;28.2;
550;Soure;1507904;PA;3528;35.3;0.0;226.8;32.1;2502.9;730.9;
551;Amapá;1600105;AP;9186;110.4;0.0;2200.5;988.7;4911.1;975.3;
552;Itaubal;1600253;AP;1704;95.4;0.0;363.4;46.3;779.0;419.9;
553;Aguiarnópolis;1700301;TO;236;110.9;0.0;18.7;0.0;102.1;4.3;
554;Aliança do Tocantins;1700350;TO;1585;0.0;0.0;0;0.0;1585.9;0.0;
555;Almas;1700400;TO;4041;0.0;0.0;0.0;0.0;4041.0;0.0;
556;Alvorada;1700707;TO;1216;0.0;0.0;0;0.0;1216.1;0.0;
557;Aparecida do Rio Negro;1701101;TO;1166;0.0;0.0;0;0.0;1166.8;0.0;
558;Araguaçu;1702000;TO;5183;0.0;0.0;80.5;0.0;5099.8;2.7;
559;Arraias;1702406;TO;5827;0.0;0.0;12.9;0.0;5814.1;0.0;
560;Aurora do Tocantins;1702703;TO;756;0.0;0.0;1.5;0.0;754.5;0.0;
561;Babaçulândia;1703008;TO;1796;3.5;0.0;0;0.0;1779.2;13.5;
562;Bandeirantes do Tocantins;1703057;TO;1548;1500.6;0.0;47.2;0.0;0.2;0.0;
563;Barra do Ouro;1703073;TO;1112;0.0;0.0;0;0.0;1093.1;19.7;
564;Barrolândia;1703107;TO;715;0.0;0.0;0.1;0.0;714.9;0.0;
565;Bom Jesus do Tocantins;1703305;TO;1338;7.5;0.0;6.9;0.0;1314.6;9.0;
566;Brasilândia do Tocantins;1703602;TO;643;219.3;0.0;4.6;0.0;419.1;0.0;
567;Brejinho de Nazaré;1703701;TO;1731;0.0;0.0;0.0;0.0;1729.1;1.9;
568;Campos Lindos;1703842;TO;3266;0.1;0.0;1.5;0.0;3264.4;0.0;
569;Cariri do Tocantins;1703867;TO;1130;0.0;0.0;0;0.0;1130.6;0.0;
570;Carmolândia;1703883;TO;340;308.1;0.0;31.9;0.0;0.0;0.0;
571;Centenário;1704105;TO;1967;0.0;0.0;0;0.0;1967.7;0.0;
572;Chapada da Natividade;1705102;TO;1655;0.0;0.0;0;0.0;1655.2;0.0;
573;Colinas do Tocantins;1705508;TO;847;663.1;0.0;4.0;0.0;179.9;0.0;
574;Combinado;1705557;TO;211;0.0;0.0;16.6;0.0;194.4;0.0;
575;Conceição do Tocantins;1705607;TO;2519;0.0;0.0;0;0.0;2519.6;0.0;
576;Couto Magalhães;1706001;TO;1591;235.3;0.0;86.1;0.0;1230.2;39.4;
577;Cristalândia;1706100;TO;1854;0.0;0.0;1.1;0.0;1852.9;0.0;
578;Crixás do Tocantins;1706258;TO;990;0.0;0.0;0;0.0;990.5;0.0;
579;Darcinópolis;1706506;TO;1649;108.5;0.0;26.0;0.0;1509.6;4.9;
580;Dianópolis;1707009;TO;3240;0.0;0.0;4.7;0.0;3235.3;0.0;
581;Divinópolis do Tocantins;1707108;TO;2355;18.5;0.0;57.3;0.0;2279.2;0.0;
582;Dois Irmãos do Tocantins;1707207;TO;3772;68.5;0.0;75.5;0.0;3628.0;0.0;
583;Fátima;1707553;TO;385;0.0;0.0;0.0;0.0;385.0;0.0;
584;Figueirópolis;1707652;TO;1935;0.0;0.0;0;0.0;1935.3;0.0;
585;Filadélfia;1707702;TO;1998;0.0;0.0;0;0.0;1975.5;23.5;
586;Fortaleza do Tabocão;1708254;TO;624;402.6;0.0;1.8;0.0;219.6;0.0;
587;Goianorte;1708304;TO;1805;104.9;0.0;49.6;0.0;1650.5;0.0;
588;Goiatins;1709005;TO;6450;0.0;0.0;0;0.0;6434.6;15.9;
589;Gurupi;1709500;TO;1843;0.0;0.0;0;0.0;1843.3;0.0;
590;Ipueiras;1709807;TO;818;0.0;0.0;0.0;0.0;818.0;0.0;
591;Itacajá;1710508;TO;3072;0.0;0.0;0;0.0;3072.4;0.0;
592;Itapiratins;1710904;TO;1250;0.0;0.0;0;0.0;1210.9;39.2;
593;Jaú do Tocantins;1711506;TO;2184;0.0;0.0;10.8;0.0;2173.2;0.0;
594;Juarina;1711803;TO;482;211.0;0.0;12.4;0.0;236.9;21.7;
595;Lagoa do Tocantins;1711951;TO;917;0.0;0.0;0;0.0;917.7;0.0;
596;Lajeado;1712009;TO;324;0.0;0.0;0;0.0;314.0;10.3;
597;Lavandeira;1712157;TO;524;0.0;0.0;8.5;0.0;515.5;0.0;
598;Lizarda;1712405;TO;5769;0.0;0.0;3.5;0.0;5765.5;0.0;
599;Luzinópolis;1712454;TO;281;158.3;0.0;18.8;0.0;103.9;0.0;
600;Mateiros;1712702;TO;9665;0.0;0.0;261.7;0.0;9403.3;0.0;
601;Maurilândia do Tocantins;1712801;TO;741;144.2;0.0;62.5;0.0;522.8;11.5;
602;Miracema do Tocantins;1713205;TO;2663;0.0;0.0;0;0.0;2650.6;13.0;
603;Miranorte;1713304;TO;1036;319.1;0.0;8.4;0.0;708.5;0.0;
604;Monte do Carmo;1713601;TO;3635;0.0;0.0;0.3;0.0;3633.6;1.1;
605;Natividade;1714203;TO;3260;0.0;0.0;0;0.0;3260.4;0.0;
606;Nazaré;1714302;TO;398;284.5;0.0;30.4;0.0;83.1;0.0;
607;Nova Olinda;1714880;TO;1573;799.1;0.0;14.9;0.0;759.0;0.0;
608;Nova Rosalândia;1715002;TO;518;0.0;0.0;0;0.0;518.4;0.0;
609;Novo Acordo;1715101;TO;2686;0.0;0.0;0;0.0;2686.9;0.0;
610;Novo Alegre;1715150;TO;201;0.0;0.0;43.9;0.0;157.1;0.0;
611;Novo Jardim;1715259;TO;1321;0.0;0.0;3.0;0.0;1318.0;0.0;
612;Oliveira de Fátima;1715507;TO;207;0.0;0.0;0;0.0;207.3;0.0;
613;Palmeirante;1715705;TO;2654;103.7;0.0;13.1;0.0;2523.5;13.7;
614;Palmeirópolis;1715754;TO;1710;0.0;0.0;5.0;0.0;1705.0;0.0;
615;Paraíso do Tocantins;1716109;TO;1274;0.0;0.0;0.2;0.0;1273.8;0.0;
616;Paranã;1716208;TO;11321;0.0;0.0;9.5;0.0;11311.5;0.0;
617;Pau D'Arco;1716307;TO;1381;1133.1;0.0;130.7;0.0;83.7;33.5;
618;Peixe;1716604;TO;5315;0.0;0.0;0;0.0;5316.3;0.0;
619;Pequizeiro;1716653;TO;1213;846.3;0.0;63.8;0.0;302.9;0.0;
620;Pindorama do Tocantins;1717008;TO;1567;0.0;0.0;0;0.0;1567.4;0.0;
621;Pium;1717503;TO;10035;35.1;0.0;1668.2;0.0;8080.3;251.4;
622;Ponte Alta do Bom Jesus;1717800;TO;1818;0.0;0.0;2.2;0.0;1815.8;0.0;
623;Ponte Alta do Tocantins;1717909;TO;6534;0.0;0.0;0;0.0;6524.1;10.1;
624;Porto Alegre do Tocantins;1718006;TO;505;0.0;0.0;0;0.0;505.6;0.0;
625;Porto Nacional;1718204;TO;4472;0.0;0.0;0;0.0;4441.5;31.6;
626;Presidente Kennedy;1718402;TO;774;342.3;0.0;101.0;0.0;330.7;0.0;
627;Pugmil;1718451;TO;403;0.0;0.0;0;0.0;403.3;0.0;
628;Rio da Conceição;1718659;TO;793;0.0;0.0;7.1;0.0;785.9;0.0;
629;Rio dos Bois;1718709;TO;848;17.8;0.0;0.2;0.0;828.1;1.9;
630;Rio Sono;1718758;TO;6394;0.0;0.0;1.9;0.0;6392.1;0.0;
631;Sampaio;1718808;TO;223;76.1;0.0;10.9;0.0;123.4;12.6;
632;Sandolândia;1718840;TO;3536;6.8;0.0;73.5;0.0;3440.9;14.8;
633;Santa Maria do Tocantins;1718881;TO;1419;0.0;0.0;0;0.0;1410.6;9.3;
634;Santa Rita do Tocantins;1718899;TO;3285;24.6;0.0;13.2;0.0;3247.0;0.2;
635;Santa Rosa do Tocantins;1718907;TO;1804;0.0;0.0;0;0.0;1804.1;0.0;
636;Santa Tereza do Tocantins;1719004;TO;543;0.0;0.0;0;0.0;543.7;0.0;
637;São Bento do Tocantins;1720101;TO;1112;352.5;0.0;74.8;0.0;684.7;0.0;
638;São Félix do Tocantins;1720150;TO;1923;0.0;0.0;0;0.0;1923.4;0.0;
639;São Salvador do Tocantins;1720259;TO;1429;0.0;0.0;0.0;0.0;1429.0;0.0;
640;São Sebastião do Tocantins;1720309;TO;287;135.6;0.0;0;0.0;132.9;18.6;
641;São Valério da Natividade;1720499;TO;2532;0.0;0.0;0;0.0;2532.2;0.0;
642;Silvanópolis;1720655;TO;1268;0.0;0.0;0;0.0;1268.6;0.0;
643;Sucupira;1720853;TO;1030;0.0;0.0;0;0.0;1030.8;0.0;
644;Taguatinga;1720903;TO;2458;0.0;0.0;5.7;0.0;2452.3;0.0;
645;Taipas do Tocantins;1720937;TO;1123;0.0;0.0;0;0.0;1123.5;0.0;
646;Talismã;1720978;TO;2162;0.0;0.0;3.6;0.0;2158.4;0.0;
647;Palmas;1721000;TO;2227;0.0;0.0;0;0.0;2205.0;22.6;
648;Tocantínia;1721109;TO;2619;0.0;0.0;0;0.0;2600.5;18.8;
649;Tupirama;1721257;TO;715;0.0;0.0;0;0.0;709.8;5.7;
650;Tupiratins;1721307;TO;900;2.2;0.0;6.8;0.0;883.1;7.9;
651;Alcântara;2100204;MA;1506;905.1;0.0;170.4;8.5;72.0;350.0;
652;Altamira do Maranhão;2100402;MA;542;542.5;0.0;0;0.0;0.0;0.0;
653;Alto Parnaíba;2100501;MA;11229;0.0;0.0;156.3;0.0;11072.7;0.0;
654;Axixá;2101103;MA;205;30.9;0.0;92.3;24.6;0.0;57.2;
655;Bacabal;2101202;MA;1705;1202.5;0.0;139.2;0.0;360.8;2.5;
656;Bacuri;2101301;MA;795;502.4;0.0;196.1;2.0;5.5;89.0;
657;Bacurituba;2101350;MA;684;16.2;0.0;32.4;0.0;358.2;277.2;
658;Balsas;2101400;MA;13259;0.0;0.0;0;0.0;13259.1;0.0;
659;Bela Vista do Maranhão;2101772;MA;147;127.0;0.0;0;0.0;20.8;0.0;
660;Benedito Leite;2101806;MA;1804;0.0;0.0;122.3;0.0;1681.7;0.0;
661;Bequimão;2101905;MA;779;468.6;0.0;70.7;3.5;195.8;40.4;
662;Bernardo do Mearim;2101939;MA;264;194.2;0.0;69.8;0.0;0.0;0.0;
663;Bom Lugar;2102077;MA;451;451.8;0.0;0;0.0;0.0;0.0;
664;Brejo de Areia;2102150;MA;365;365.1;0.0;0;0.0;0.0;0.0;
665;Cajapió;2102408;MA;918;84.9;0.0;322.9;8.5;116.1;385.6;
666;Carolina;2102804;MA;6485;0.0;0.0;0.3;0.0;6429.6;55.1;
667;Cedral;2103109;MA;291;229.5;0.0;52.1;2.4;0.2;6.8;
668;Central do Maranhão;2103125;MA;370;258.9;0.0;12.0;0.0;97.7;1.4;
669;Conceição do Lago-Açu;2103554;MA;742;531.0;0.0;0;0.0;98.7;113.0;
670;Cururupu;2103703;MA;1235;610.8;0.0;431.5;11.6;12.6;168.5;
671;Esperantinópolis;2104008;MA;486;450.4;0.0;35.2;0.0;0.4;0.0;
672;Feira Nova do Maranhão;2104073;MA;1486;0.0;0.0;0;0.0;1486.9;0.0;
673;Fernando Falcão;2104081;MA;3547;39.9;0.0;79.5;0.0;3427.6;0.0;
674;Fortaleza dos Nogueiras;2104107;MA;1680;0.0;0.0;0;0.0;1680.7;0.0;
675;Governador Edison Lobão;2104552;MA;619;287.5;0.0;17.9;0.0;299.3;14.3;
676;Governador Newton Bello;2104651;MA;1173;1166.1;0.0;6.9;0.0;0.0;0.0;
677;Guimarães;2104909;MA;604;371.9;0.0;97.2;0.3;7.8;126.8;
678;Igarapé Grande;2105203;MA;379;380.0;0.0;0;0.0;0.0;0.0;
679;Imperatriz;2105302;MA;1375;1123.3;0.0;75.3;0.0;155.1;21.3;
680;Junco do Maranhão;2105658;MA;560;547.3;0.0;11.4;0.0;0.0;1.3;
681;Lago da Pedra;2105708;MA;1552;1552.1;0.0;0;0.0;0.0;0.0;
682;Lago do Junco;2105807;MA;312;312.4;0.0;0;0.0;0.0;0.0;
683;Lago Verde;2105906;MA;631;534.1;0.0;0.1;0.0;82.4;14.4;
684;Lago dos Rodrigues;2105948;MA;196;196.8;0.0;0;0.0;0.0;0.0;
685;Loreto;2106102;MA;3638;0.0;0.0;60.0;0.0;3578.0;0.0;
686;Maranhãozinho;2106375;MA;981;768.5;0.0;193.3;19.2;0.0;0.0;
687;Mirador;2106706;MA;8716;0.0;0.0;0;0.0;8716.3;0.0;
688;Mirinzal;2106805;MA;696;681.5;0.0;14.2;0.0;0.0;0.3;
689;Nova Colinas;2107258;MA;748;0.0;0.0;0;0.0;748.8;0.0;
690;Nova Iorque;2107308;MA;992;0.0;0.0;483.4;0.0;508.6;0.0;
691;Olho d'Água das Cunhãs;2107407;MA;704;704.6;0.0;0;0.0;0.0;0.0;
692;Olinda Nova do Maranhão;2107456;MA;200;184.3;0.0;0.1;0.0;1.4;14.2;
693;Palmeirândia;2107605;MA;532;440.8;0.0;10.5;0.4;58.0;22.3;
694;Pastos Bons;2108009;MA;1660;0.0;0.0;215.2;0.0;1444.8;0.0;
695;Paulo Ramos;2108108;MA;1063;1064.0;0.0;0;0.0;0.0;0.0;
696;Pedreiras;2108207;MA;292;180.6;0.0;111.4;0.0;0.0;0.0;
697;Pindaré-Mirim;2108504;MA;275;202.4;0.0;0;0.0;52.8;20.0;
698;Pio XII;2108702;MA;550;479.0;0.0;0;0.0;48.0;23.6;
699;Poção de Pedras;2108900;MA;663;589.8;0.0;73.0;0.0;0.2;0.0;
700;Porto Rico do Maranhão;2109056;MA;211;118.0;0.0;79.4;3.6;0.5;9.5;
701;Presidente Médici;2109239;MA;441;440.3;0.0;0.7;0.0;0.0;0.0;
702;Riachão;2109502;MA;6422;0.0;0.0;0;0.0;6422.7;0.0;
703;Sambaíba;2109700;MA;2509;0.0;0.0;31.9;0.0;2477.1;0.0;
704;Santa Inês;2109908;MA;778;766.3;0.0;0;0.0;8.6;3.5;
705;São Domingos do Azeitão;2110658;MA;974;0.0;0.0;0;0.0;974.2;0.0;
706;São Félix de Balsas;2110807;MA;2057;0.0;0.0;12.5;0.0;2044.5;0.0;
707;São João Batista;2111003;MA;700;148.6;0.0;57.4;0.0;358.8;135.2;
708;São Pedro dos Crentes;2111573;MA;987;0.0;0.0;0;0.0;988.0;0.0;
709;São Raimundo das Mangabeiras;2111607;MA;3555;0.0;0.0;0;0.0;3555.6;0.0;
710;São Raimundo do Doca Bezerra;2111631;MA;284;280.3;0.0;3.7;0.0;0.0;0.0;
711;São Roberto;2111672;MA;229;229.7;0.0;0;0.0;0.0;0.0;
712;São Vicente Ferrer;2111706;MA;393;296.1;0.0;0;0.0;97.8;0.0;
713;Satubinha;2111722;MA;447;356.2;0.0;0;0.0;86.7;4.4;
714;Serrano do Maranhão;2111789;MA;1221;1102.0;0.0;101.5;1.5;2.3;13.7;
715;Sítio Novo;2111805;MA;3141;59.3;0.0;18.6;0.0;3063.1;0.0;
716;Sucupira do Norte;2111904;MA;1087;0.0;0.0;0;0.0;1087.8;0.0;
717;Tasso Fragoso;2112001;MA;4426;0.0;0.0;27.1;0.0;4398.9;0.0;
718;Trizidela do Vale;2112233;MA;225;153.7;0.0;71.3;0.0;0.0;0.0;
719;Tufilândia;2112274;MA;274;249.0;0.0;0.0;0.0;25.0;0.0;
720;Vitorino Freire;2113009;MA;1209;1166.3;0.0;0;0.0;43.3;0.0;
721;Acorizal;5100102;MT;841;0.0;0.0;0.2;0.0;840.8;0.0;
722;Alto Araguaia;5100300;MT;5541;0.0;0.0;201.7;0.0;5339.3;0.0;
723;Alto Garças;5100409;MT;3658;0.0;0.0;0.0;0.0;3658.0;0.0;
724;Alto Paraguai;5100508;MT;2055;424.3;0.0;122.7;0.0;1508.0;0.0;
725;Alto Taquari;5100607;MT;1391;0.0;0.0;7.6;0.0;1383.4;0.0;
726;Araguaiana;5101001;MT;6422;831.2;0.0;542.3;0.0;5034.8;13.7;
727;Araguainha;5101209;MT;688;0.0;0.0;0.7;0.0;687.3;0.0;
728;Barra do Garças;5101803;MT;9146;1276.4;0.0;231.0;0.0;7626.4;12.2;
729;Campinápolis;5102603;MT;5968;0.6;0.0;11.3;0.0;5956.1;0.0;
730;Campo Novo do Parecis;5102637;MT;9467;269.4;0.0;1571.2;0.0;7626.4;0.0;
731;Cuiabá;5103403;MT;3496;170.5;0.0;166.4;0.0;3159.1;0.0;
732;General Carneiro;5103908;MT;3793;0.0;0.0;1.2;0.0;3790.3;1.5;
733;Guiratinga;5104203;MT;5359;168.3;0.0;1.7;0.0;5189.0;0.0;
734;Indiavaí;5104500;MT;601;564.6;0.0;36.4;0.0;0.0;0.0;
735;Ipiranga do Norte;5104526;MT;3449;1863.6;0.0;986.4;0.0;598.8;0.2;
736;Itanhangá;5104542;MT;2927;1665.7;0.0;1257.1;0.0;0.0;4.2;
737;Itiquira;5104609;MT;8724;160.7;0.0;297.6;0.0;8259.3;6.4;
738;Jaciara;5104807;MT;1657;687.1;0.0;11.2;0.0;958.7;0.0;
739;Jangada;5104906;MT;1022;0.0;0.0;0;0.0;1022.5;0.0;
740;Juscimeira;5105200;MT;2205;922.2;0.0;37.2;0.0;1244.4;1.2;
741;Nobres;5105903;MT;3765;355.7;0.0;229.6;0.0;3179.7;0.0;
742;Nova Xavantina;5106257;MT;5527;788.6;0.0;268.9;0.0;4443.3;26.2;
743;Novo São Joaquim;5106281;MT;5022;1.1;0.0;118.4;0.0;4900.3;2.2;
744;Pedra Preta;5106372;MT;4107;20.7;0.0;1.3;0.0;4085.0;0.0;
745;Planalto da Serra;5106455;MT;2452;552.2;0.0;44.0;0.0;1855.8;0.0;
746;Pontal do Araguaia;5106653;MT;2755;0.0;0.0;1.8;0.0;2742.9;10.3;
747;Ponte Branca;5106703;MT;687;0.0;0.0;1.2;0.0;685.8;0.0;
748;Porto Estrela;5106851;MT;2068;382.2;0.0;223.4;0.0;1462.4;0.0;
749;Primavera do Leste;5107040;MT;5473;0.7;0.0;17.1;0.0;5455.2;0.0;
750;Reserva do Cabaçal;5107156;MT;1342;320.1;0.0;312.0;0.0;709.9;0.0;
751;Ribeirãozinho;5107198;MT;623;0.0;0.0;4.3;0.0;618.7;0.0;
752;Rio Branco;5107206;MT;529;446.2;0.0;10.6;0.0;72.2;0.0;
753;São José do Povo;5107297;MT;443;27.4;0.0;0;0.0;416.1;0.0;
754;São Pedro da Cipa;5107404;MT;343;305.9;0.0;6.1;0.0;31.0;0.0;
755;Rosário Oeste;5107701;MT;7493;66.0;0.0;23.0;0.0;7395.0;9.0;
756;Santa Rita do Trivelato;5107768;MT;4756;677.9;0.0;671.0;0.0;3407.1;0.0;
757;Santo Antônio do Leste;5107792;MT;3597;2.1;0.0;64.7;0.0;3530.2;0.0;
758;Tesouro;5108105;MT;3944;0.0;0.0;4.0;0.0;3938.9;1.1;
759;Torixoréu;5108204;MT;2397;0.0;0.0;1.7;0.0;2394.2;1.1;
760;Várzea Grande;5108402;MT;939;0.0;0.0;1.3;0.0;937.7;0.0;
